150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,145.84461236985737,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,134.47016653437302,150.0,-1,0
150.0,150.0,102.81971565874657,100.8479202756337,144.00042189375654,-4,0
81.18057459712898,64.84246744296878,73.17831714939962,133.14239996324926,150.0,0,0
41.1700963040592,32.9876754303101,37.032600012513115,66.52250980402314,150.0,3,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
141.55216797621662,138.79582816979885,120.10391837499381,147.1638126192125,150.0,0,0
113.227476225278,92.64040545202653,80.2121155115427,98.10046112215147,150.0,0,0
84.4644606358337,45.78305394804485,39.768098819510726,48.431110106142526,106.3690649559674,1,1
150.0,150.0,150.0,150.0,150.0,4,0
68.19046911406775,150.0,150.0,150.0,150.0,3,0
47.52817007812418,57.55911316814816,124.27103990687762,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,1,0
139.5063576247169,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,148.6580885316299,132.10042911341372,150.0,150.0,4,0
150.0,150.0,135.46041725485676,102.1824696273021,110.17648211950478,2,0
150.0,150.0,150.0,97.97437754620724,82.1163080005877,1,0
150.0,150.0,150.0,100.32588914934178,72.91244340139517,-2,0
150.0,150.0,94.94938136688143,59.44153859713559,56.322159944765815,2,0
150.0,150.0,150.0,58.249030161536155,42.438650667038026,5,0
150.0,150.0,150.0,150.0,150.0,5,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,5,0
138.7741308229227,132.3068631680738,150.0,150.0,150.0,1,0
123.41806416818257,103.18429171396393,121.95226041197719,150.0,150.0,3,0
150.0,86.59999512823882,70.1300410801976,80.19213143709065,150.0,0,0
90.53064620926237,40.3325296969333,32.895928058673974,37.524681241839644,69.84714812913056,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,143.12976503458376,126.27665102171453,123.77212036963567,150.0,1,0
150.0,109.6111494929247,95.84731491437427,83.55802789638373,102.9744643418381,1,0
137.14091048243085,74.06352383809835,65.09488396317114,51.706563910809464,56.263808358090785,-1,1
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,132.7330464987626,126.1829138815942,150.0,-2,0
150.0,100.16436688914172,85.56455842523056,103.22669938294689,150.0,-5,0
